trans_sk,clt_sk,card_sk,device_sk,event_timestamp,junk_sk,trans_ref_no,trans_destination,dev_ip_location,country_src,country_dest,trans_reason,currency,dest_account_no,trans_amount,time_since_last_trans,distance_from_last_loc,risk_score,new_current_amount,trans_type,trans_status
16,1291,1494,406,2023-07-13T12:23:09.000Z,7,C575946671310485,Abu Dhabi Islamic Bank (ADIB),"Mansoura Governorate, Mohandiseen, El-Orouba St.",USA,Egypt,Salary,USD,361576545,14101,76.42,61.05,91.43,21151.5,Deposit,Rejected
20016,1471,817,203,2025-01-03T11:41:26.000Z,4,C627867546872019,Suez Canal Bank,"Shubra El-Kheima Governorate, El-Salam, Salah Salem St.",Italy,Australia,Bill Payment,EGP,882630740,8025,43.99,11.6,85.72,12037.5,Transfer,Successful
40016,147,652,9,2024-10-31T16:03:57.000Z,5,C407213450934533,Jordan Ahli Bank,"Aswan Governorate, Hadayek El-Qobba, Salah Salem St.",Saudi Arabia,Egypt,Bill Payment,USD,408497314,955,85.27,320.35,35.73,1432.5,Withdrawal,Rejected
45016,37,1366,148,2024-09-12T08:45:47.000Z,2,C482958094501093,Jordan Ahli Bank,"Marsa Matrouh Governorate, Faisal, Champollion St.",France,France,Salary,EUR,624794255,8403,19.75,339.72,81.73,12604.5,Transfer,Successful
35016,1500,1029,323,2020-03-30T03:13:55.000Z,7,C498337343441799,Dubai Islamic Bank,"New Valley Governorate, Nasr City, Merghany St.",Jordan,Egypt,Bill Payment,EUR,646259750,8149,47.99,439.76,76.43,12223.5,Withdrawal,Successful
10016,1346,519,263,2016-01-10T16:49:26.000Z,4,C911077007991847,Banque Saudi Fransi,"Giza Governorate, 6th of October, Salah Salem St.",UK,Italy,Salary,EUR,523989828,805,54.76,419.58,27.26,1207.5,Transfer,Rejected
5017,565,220,37,2022-09-21T16:35:53.000Z,4,C274988447985232,Arab National Bank,"Qena Governorate, Sheikh Zayed, El-Azhar St.",Egypt,Egypt,Bill Payment,EUR,346032961,16152,63.56,412.04,94.58,24228.0,Withdrawal,Successful
30017,1572,731,248,2024-05-27T23:04:46.000Z,4,C841553757775839,Mashreq Bank,"Suez Governorate, Zamalek, El-Nasr St.",UAE,Egypt,Shopping,EGP,969442773,3879,69.69,360.27,18.76,5818.5,Withdrawal,Successful
20017,403,1815,67,2016-05-05T23:18:44.000Z,3,C786239027781550,BLOM Bank,"Aswan Governorate, Imbaba, El-Batal Ahmed Abdel Aziz St.",Jordan,Egypt,Bill Payment,EGP,711556009,12336,15.01,44.17,90.53,18504.0,Deposit,Rejected
17,429,1060,103,2023-05-16T09:11:43.000Z,7,C785767256920001,Suez Canal Bank,"Fayyum Governorate, Sheikh Zayed, Cleopatra St.",Egypt,Egypt,Salary,EGP,919314576,13886,75.43,314.27,96.26,20829.0,Withdrawal,Rejected
15017,885,295,334,2018-10-14T11:37:52.000Z,6,C266312335518575,Tarek Ali Shafik Ahmed,"Port Said Governorate, El-Salam, El-Azhar St.",UAE,Egypt,Bill Payment,USD,883265895,16088,5.89,307.53,91.2,24132.0,Withdrawal,Successful
45017,611,1918,389,2022-08-25T10:54:03.000Z,6,C491710500429685,Lebanese French Bank (LFB),"Luxor Governorate, Ain Shams, El-Orouba St.",UK,Australia,Shopping,EUR,777020276,9958,61.5,228.85,82.33,14937.0,Transfer,Rejected
25017,1877,1185,237,2016-04-27T11:30:34.000Z,7,C193393331433482,Al Baraka Bank Egypt,"Ismailia Governorate, Omraneya, El-Safwa St.",UAE,USA,Salary,EGP,794891772,11394,46.49,265.18,73.9,17091.0,Transfer,Rejected
35017,811,73,85,2018-02-28T13:26:26.000Z,3,C178980835180089,National Commercial Bank (NCB),"Asyut Governorate, Ain Shams, Champollion St.",Italy,France,Shopping,EUR,179521730,15075,32.16,240.21,97.56,22612.5,Transfer,Rejected
10017,1723,328,496,2021-08-14T03:24:34.000Z,7,C781418133903024,National Commercial Bank (NCB),"New Valley Governorate, Dokki, Merghany St.",France,Egypt,Shopping,EUR,193664941,15142,76.02,192.22,79.7,22713.0,Withdrawal,Rejected
40017,555,24,468,2019-11-11T18:33:29.000Z,5,C158794945182418,Bank Misr,"Fayyum Governorate, Zamalek, Abbas El-Akkad St.",Australia,Canada,Bill Payment,EGP,645714289,15304,98.33,266.3,77.39,22956.0,Transfer,Successful
5018,1882,349,255,2018-10-10T04:33:34.000Z,5,C177556343132962,Arab African International Bank (AAIB),"Damietta Governorate, El-Haram, El-Ahrar St.",Lebanon,Egypt,Bill Payment,EUR,195498201,1449,41.94,436.66,37.89,2173.5,Withdrawal,Successful
18,367,57,272,2018-08-02T05:15:11.000Z,2,C911821932372732,National Commercial Bank (NCB),"Damietta Governorate, El-Shorouk, Port Said St.",Canada,Egypt,Shopping,EUR,726605251,10654,15.63,105.72,74.87,15981.0,Withdrawal,Successful
30018,666,1018,153,2024-06-15T03:33:23.000Z,5,C656299439758861,Youssef Ibrahim Badr Gomaa,"Fayyum Governorate, El-Obour City, El-Batal Ahmed Abdel Aziz St.",Canada,Egypt,Salary,EUR,625230596,2463,60.18,159.37,18.06,3694.5,Deposit,Rejected
20018,1853,1099,116,2015-12-17T14:31:47.000Z,5,C166456674422666,Saudi National Bank (SNB),"Alexandria Governorate, Rehab City, Talaat Harb St.",Egypt,Egypt,Shopping,EGP,369601565,15074,109.66,225.93,85.64,22611.0,Withdrawal,Successful
25018,1954,718,39,2024-04-02T22:51:50.000Z,6,C763398943846262,National Bank of Kuwait,"New Valley Governorate, El-Salam, El-Gomhoreya St.",Australia,Egypt,Transfer,EGP,733645815,1166,53.64,229.17,24.98,1749.0,Deposit,Rejected
15018,896,484,116,2017-06-09T07:42:14.000Z,1,C853053422056487,Commercial Bank of Qatar,"Alexandria Governorate, Rehab City, Talaat Harb St.",Australia,USA,Shopping,USD,950418329,15339,40.07,74.53,75.11,23008.5,Transfer,Successful
45018,69,1100,93,2023-05-25T21:23:03.000Z,1,C291257165832762,Byblos Bank,"Suez Governorate, Rehab City, Salah Salem St.",UK,Spain,Shopping,EUR,872566943,11631,13.77,386.97,77.58,17446.5,Transfer,Rejected
35018,1691,1012,406,2016-12-07T16:27:37.000Z,3,C816154907937768,Emirates NBD,"Mansoura Governorate, Mohandiseen, El-Orouba St.",Australia,Spain,Transfer,EGP,591006891,12493,105.43,86.58,82.47,18739.5,Transfer,Rejected
40018,319,5,306,2015-05-16T21:53:44.000Z,2,C792286873477740,Faisal Islamic Bank of Egypt,"Damanhur Governorate, El-Marg, Champollion St.",UAE,Egypt,Bill Payment,EUR,144678460,15115,105.76,303.64,98.33,22672.5,Withdrawal,Successful
10018,888,1818,212,2024-02-12T20:35:47.000Z,2,C750169585733261,Banque Saudi Fransi,"Port Said Governorate, Dokki, Corniche El-Nil St.",Saudi Arabia,Egypt,Bill Payment,USD,794017115,10716,53.43,75.86,77.05,16074.0,Withdrawal,Successful
5019,613,1772,156,2015-04-08T02:08:44.000Z,7,C919931225673514,Ahli United Bank Kuwait,"Cairo Governorate, Ain Shams, Emad El-Din St.",USA,Egypt,Shopping,EGP,672992781,19279,44.04,318.88,91.12,28918.5,Deposit,Rejected
19,598,789,420,2021-10-10T10:35:12.000Z,3,C957462373726979,Ahli United Bank Egypt,"Beni Suef Governorate, Mohandiseen, Cleopatra St.",Germany,Egypt,Shopping,USD,302538130,13504,116.7,474.37,70.95,20256.0,Withdrawal,Rejected
15019,682,136,228,2016-10-02T12:46:44.000Z,3,C988675896478332,Abu Dhabi Islamic Bank (ADIB),"Hurghada Governorate, Sheikh Zayed, Mohamed Naguib St.",Italy,Egypt,Salary,EGP,730304250,5938,72.1,215.26,78.44,8907.0,Deposit,Successful
20019,251,267,443,2024-02-20T18:53:13.000Z,2,C556370748647314,Jordan Ahli Bank,"Damanhur Governorate, Heliopolis, El-Azhar St.",Canada,Spain,Shopping,EUR,881984164,10031,108.98,93.22,86.66,15046.5,Transfer,Rejected
25019,1897,1476,398,2026-02-15T21:04:32.000Z,3,C425688828158155,Banque Saudi Fransi,"Qena Governorate, Hadayek El-Qobba, Ramses St.",Germany,Italy,Salary,EUR,630654055,3692,66.42,475.16,14.77,5538.0,Transfer,Rejected
40019,101,1351,59,2024-07-06T22:10:19.000Z,7,C753539875065889,Credit Agricole,"Qena Governorate, Madinaty, El-Orouba St.",Canada,Egypt,Bill Payment,USD,370177211,10853,92.13,105.03,94.56,16279.5,Deposit,Rejected
30019,264,341,278,2019-03-17T15:57:57.000Z,7,C505683280623736,Al Rajhi Bank,"Shubra El-Kheima Governorate, Boulak, Kasr El-Nil St.",USA,Egypt,Bill Payment,EUR,610670781,9431,31.97,487.87,82.38,14146.5,Deposit,Successful
45019,780,1634,225,2025-12-18T15:21:32.000Z,2,C835570869575373,Ayman Shahin Lotfy Zaher,"Port Said Governorate, Matareya, Makram Ebeid St.",Spain,Egypt,Transfer,EGP,159755766,1457,19.63,101.2,37.13,2185.5,Withdrawal,Rejected
10019,1789,781,19,2020-11-15T18:14:08.000Z,1,C406118496300585,First Abu Dhabi Bank Egypt,"Ismailia Governorate, Badr City, El-Sheikh Rihan St.",Canada,Egypt,Shopping,EUR,255400597,4932,50.48,264.04,37.57,7398.0,Deposit,Rejected
35019,1526,290,389,2015-06-03T20:50:28.000Z,6,C680975775117904,Commercial Bank of Dubai,"Luxor Governorate, Ain Shams, El-Orouba St.",Germany,Egypt,Salary,USD,890738176,2977,4.69,226.81,18.97,4465.5,Withdrawal,Rejected
5020,1572,731,305,2015-08-04T22:46:21.000Z,3,C228185996411135,Commercial Bank of Dubai,"Asyut Governorate, Dokki, El-Sheikh Rihan St.",UK,Egypt,Transfer,EGP,834451928,11603,100.45,57.82,96.76,17404.5,Deposit,Successful
30020,1946,41,197,2019-07-27T22:25:49.000Z,4,C499996076690072,Al Ahly Bank,"Marsa Matrouh Governorate, El-Marg, El-Alfy St.",Canada,Italy,Transfer,EUR,624890303,17312,115.32,398.78,78.57,25968.0,Transfer,Rejected
20,1156,1224,372,2019-01-11T21:27:27.000Z,4,C656586689678774,Al Ahly Bank,"New Valley Governorate, El-Shorouk, El-Ahrar St.",Australia,Egypt,Bill Payment,EGP,255992345,4326,3.76,356.85,12.55,6489.0,Withdrawal,Successful
40020,971,510,51,2018-02-03T15:48:22.000Z,3,C565780510925655,Faisal Islamic Bank of Egypt,"New Valley Governorate, Boulak, El-Batal Ahmed Abdel Aziz St.",Germany,Egypt,Salary,USD,275045146,13544,5.17,107.14,75.59,20316.0,Deposit,Successful
25020,747,1304,442,2016-10-26T14:18:21.000Z,7,C456643138924892,Commercial Bank of Dubai,"Ismailia Governorate, Matareya, El-Nasr St.",Germany,Egypt,Transfer,EUR,310295292,5830,45.34,342.79,88.68,8745.0,Withdrawal,Rejected
15020,1616,1862,193,2020-06-12T20:50:54.000Z,1,C205889664175010,Ahli United Bank Kuwait,"Aswan Governorate, El-Tagammu El-Khames, El-Haram St.",Germany,Canada,Shopping,EUR,915360136,11399,119.85,54.28,76.79,17098.5,Transfer,Rejected
45020,1573,1112,94,2015-09-27T03:20:32.000Z,6,C320885617380827,Bank Misr,"Aswan Governorate, Garden City, Cleopatra St.",Lebanon,Egypt,Salary,EUR,117410131,18046,108.41,257.61,78.16,27069.0,Withdrawal,Rejected
20020,960,1303,123,2016-01-31T06:19:25.000Z,3,C355026384231446,Lebanese French Bank (LFB),"Sohag Governorate, El-Haram, Champollion St.",Italy,Egypt,Shopping,EUR,858167352,6821,114.03,136.85,87.27,10231.5,Withdrawal,Successful
35020,821,1708,42,2024-04-02T04:29:18.000Z,6,C322903084895752,Abu Dhabi Islamic Bank (ADIB),"Alexandria Governorate, Imbaba, El-Azhar St.",Spain,France,Salary,EGP,883329958,3143,81.05,449.49,18.33,4714.5,Transfer,Successful
10020,982,349,287,2023-03-13T20:51:48.000Z,2,C277420494267565,Fransabank,"Zagazig Governorate, El-Obour City, Emad El-Din St.",USA,Egypt,Bill Payment,USD,227695488,9515,110.28,358.09,89.95,14272.5,Deposit,Successful
5021,1296,288,388,2022-03-13T19:25:55.000Z,1,C706999487846555,Banque du Caire,"Asyut Governorate, El-Shorouk, El-Azhar St.",Jordan,Spain,Shopping,USD,859710214,3254,95.02,425.72,0.67,4881.0,Transfer,Successful
45021,1358,32,396,2015-04-01T02:56:58.000Z,5,C426838300609357,Al Rajhi Bank,"Ismailia Governorate, Heliopolis, El-Batal Ahmed Abdel Aziz St.",Germany,Egypt,Shopping,EGP,832137016,1921,118.5,374.39,5.11,2881.5,Deposit,Successful
20021,1555,1778,322,2019-06-04T03:12:36.000Z,2,C349831586816601,HSBC,"New Valley Governorate, El-Haram, El-Galaa St.",Australia,Egypt,Salary,USD,668598646,15483,119.25,310.75,91.17,23224.5,Withdrawal,Successful
21,244,368,403,2025-01-27T11:06:32.000Z,2,C535907784777055,Egyptian Arab Land Bank,"Shubra El-Kheima Governorate, Agouza, Ramses St.",France,Egypt,Bill Payment,EUR,528127295,15381,18.38,372.02,76.48,23071.5,Deposit,Rejected
35021,1408,631,111,2021-11-17T16:34:45.000Z,7,C504221957805869,Commercial Bank of Dubai,"Tanta Governorate, 6th of October, El-Tahrir St.",USA,Egypt,Bill Payment,EGP,498215524,11280,79.29,334.32,81.94,16920.0,Deposit,Rejected
30021,639,1343,20,2019-01-03T19:41:52.000Z,5,C641292109806528,Commercial International Bank (CIB),"Tanta Governorate, Hadayek El-Qobba, El-Gomhoreya St.",Canada,Egypt,Shopping,EGP,565535890,6138,1.65,217.68,95.63,9207.0,Withdrawal,Successful
10021,1975,1574,292,2020-03-07T10:40:08.000Z,5,C187231017146655,Emirates NBD,"Suez Governorate, Badr City, El-Gomhoreya St.",Germany,Egypt,Bill Payment,EGP,525745710,2528,11.34,158.17,39.73,3792.0,Withdrawal,Successful
25021,1547,153,339,2022-01-14T05:50:38.000Z,5,C703372992445396,National Commercial Bank (NCB),"Minya Governorate, Faisal, El-Azhar St.",Egypt,Egypt,Bill Payment,EUR,779601682,15920,26.19,5.52,83.12,23880.0,Withdrawal,Rejected
40021,1402,1318,347,2019-08-13T11:14:39.000Z,5,C797563477243698,First Abu Dhabi Bank Egypt,"Shubra El-Kheima Governorate, Maadi, El-Ahrar St.",Jordan,UK,Salary,USD,897929238,11242,77.3,115.81,94.95,16863.0,Transfer,Rejected
15021,1837,1382,112,2018-05-12T14:33:56.000Z,3,C462465014437719,Kuwait Finance House,"Cairo Governorate, Faisal, El-Gomhoreya St.",Australia,Germany,Bill Payment,USD,126733785,18968,22.34,337.83,88.11,28452.0,Transfer,Successful
5022,815,1077,239,2017-01-27T04:22:07.000Z,6,C778508536689364,National Commercial Bank (NCB),"Asyut Governorate, El-Marg, Cleopatra St.",Saudi Arabia,Egypt,Bill Payment,EUR,646667373,3725,99.65,1.62,10.52,5587.5,Deposit,Successful
45022,1823,277,458,2021-08-03T18:42:37.000Z,6,C789615589207103,Bank Audi,"Shubra El-Kheima Governorate, Sheikh Zayed, El-Ahrar St.",UK,Egypt,Salary,USD,626917963,9358,11.69,301.11,74.74,14037.0,Withdrawal,Rejected
30022,198,1478,282,2023-03-26T23:59:32.000Z,2,C511847973641073,Commercial International Bank (CIB),"Port Said Governorate, Agouza, Salah Salem St.",Egypt,UK,Bill Payment,EUR,982143599,2339,68.18,243.5,11.96,3508.5,Transfer,Rejected
40022,1679,1585,460,2024-10-28T07:59:10.000Z,1,C256677904615179,National Bank of Kuwait,"Marsa Matrouh Governorate, El-Obour City, Salah Salem St.",Spain,France,Salary,EGP,524022467,1120,74.39,440.15,6.93,1680.0,Transfer,Successful
22,319,5,250,2025-07-23T19:46:46.000Z,6,C375577412629268,BNP Paribas,"Asyut Governorate, Faisal, El-Ahrar St.",USA,Spain,Bill Payment,USD,487765245,2009,111.96,143.55,4.49,3013.5,Transfer,Rejected
20022,1814,868,432,2019-04-27T03:48:30.000Z,2,C143637226598225,Ahli United Bank Egypt,"Arish Governorate, Heliopolis, Corniche El-Nil St.",UK,Spain,Bill Payment,EGP,765865709,14589,101.79,90.82,74.71,21883.5,Transfer,Successful
10022,1682,514,348,2021-03-20T11:51:41.000Z,2,C953079183469110,Al Rajhi Bank,"Asyut Governorate, Heliopolis, El-Orouba St.",Canada,Egypt,Salary,USD,370623436,2932,47.64,207.59,0.7,4398.0,Withdrawal,Successful
35022,772,126,380,2016-08-15T10:55:38.000Z,5,C823693788435303,Saudi National Bank (SNB),"Shubra El-Kheima Governorate, El-Haram, Champollion St.",France,France,Transfer,EGP,834797914,6138,2.6,11.46,88.05,9207.0,Transfer,Successful
25022,1669,1605,120,2024-05-27T08:16:22.000Z,4,C457456023531836,Riyad Bank,"Damanhur Governorate, El-Shorouk, El-Batal Ahmed Abdel Aziz St.",France,Egypt,Transfer,EUR,288142836,3213,59.25,302.93,24.54,4819.5,Withdrawal,Successful
15022,577,307,24,2022-10-16T18:08:53.000Z,7,C720511620723550,Arab Jordan Investment Bank,"Damanhur Governorate, Matareya, Talaat Harb St.",France,Egypt,Salary,EGP,437274531,19522,78.94,5.25,73.24,29283.0,Deposit,Successful
5023,1245,1245,56,2025-06-12T02:49:57.000Z,7,C841365575062254,Ahli Bank of Qatar,"Alexandria Governorate, El-Haram, El-Safwa St.",France,Spain,Shopping,EGP,136062293,17810,15.01,283.59,86.32,26715.0,Transfer,Successful
35023,638,42,493,2018-11-21T16:14:11.000Z,3,C820034189217614,Arab African International Bank (AAIB),"Cairo Governorate, Maadi, Emad El-Din St.",Italy,Egypt,Shopping,USD,331890924,1615,53.86,322.52,15.64,2422.5,Deposit,Rejected
25023,316,787,317,2019-03-22T11:53:50.000Z,7,C101025472873853,Ahli United Bank Kuwait,"Aswan Governorate, Dokki, El-Galaa St.",Egypt,Australia,Transfer,USD,971112254,5339,15.29,234.15,82.64,8008.5,Transfer,Successful
15023,1951,1137,116,2021-06-07T03:52:23.000Z,4,C806789516502428,Arab Investment Bank,"Alexandria Governorate, Rehab City, Talaat Harb St.",USA,Egypt,Salary,EUR,142814703,14109,99.07,71.7,88.9,21163.5,Withdrawal,Rejected
45023,1714,1307,105,2015-06-08T03:22:44.000Z,6,C666393938711557,Magdy Qassem Helal Shahin,"Minya Governorate, New Cairo, El-Galaa St.",Canada,Italy,Transfer,EUR,786895870,795,58.87,414.02,5.19,1192.5,Transfer,Rejected
23,483,358,39,2021-07-14T23:59:09.000Z,7,C845272943211126,Al Rajhi Bank,"New Valley Governorate, El-Salam, El-Gomhoreya St.",Saudi Arabia,Egypt,Shopping,EUR,449732376,11435,72.24,61.48,79.3,17152.5,Deposit,Successful
20023,1645,472,280,2024-06-08T12:42:32.000Z,3,C975394523596694,Banque Saudi Fransi,"Hurghada Governorate, 6th of October, Champollion St.",Saudi Arabia,UK,Bill Payment,EGP,281061288,7973,102.68,240.34,73.6,11959.5,Transfer,Successful
30023,540,502,49,2018-12-03T07:28:29.000Z,5,C856322210947433,Lebanese French Bank (LFB),"Damanhur Governorate, New Cairo, Abbas El-Akkad St.",Germany,France,Salary,USD,418450404,10886,107.7,410.8,94.44,16329.0,Transfer,Rejected
10023,109,134,1,2017-11-06T14:33:08.000Z,7,C448615798201864,Arab African International Bank (AAIB),"Minya Governorate, Imbaba, El-Bustan St.",Jordan,Italy,Shopping,EGP,303791801,2490,103.67,157.68,18.55,3735.0,Transfer,Rejected
40023,429,518,50,2021-01-29T17:18:44.000Z,5,C448378662614966,Faisal Islamic Bank of Egypt,"Fayyum Governorate, El-Obour City, Cleopatra St.",UK,Canada,Salary,EUR,887226016,4488,65.22,332.88,1.6,6732.0,Transfer,Successful
